OriginalTag,RenamedTag,MinMarkerDuration,MaxGap,RequiredDuration,TagThreshold
69,69,1s,30s,1s,0.5
Anal Fucking,Anal Fucking,1s,30s,1s,0.5
Ass Licking,Ass Licking,1s,30s,1s,0.5
Ass Penetration,Ass Penetration,1s,30s,1s,0.5
Ball Licking/Sucking,Ball Licking/Sucking,1s,30s,1s,0.5
Blowjob,Blowjob,1s,30s,1s,0.5
Cum on Person,Cum on Person,1s,30s,1s,0.5
Cum Swapping,Cum Swapping,1s,30s,1s,0.5
Cumshot,Cumshot,1s,30s,1s,0.5
Deepthroat,Deepthroat,1s,30s,1s,0.5
Double Penetration,Double Penetration,1s,30s,1s,0.5
Fingering,Fingering,1s,30s,1s,0.5
Fisting,Fisting,1s,30s,1s,0.5
Footjob,Footjob,1s,30s,1s,0.5
Gangbang,Gangbang,1s,30s,1s,0.5
Gloryhole,Gloryhole,1s,30s,1s,0.5
Grabbing Ass,Grabbing Ass,1s,30s,1s,0.5
Grabbing Boobs,Grabbing Boobs,1s,30s,1s,0.5
Grabbing Hair/Head,Grabbing Hair/Head,1s,30s,1s,0.5
Handjob,Handjob,1s,30s,1s,0.5
Kissing,Kissing,1s,30s,1s,0.5
Licking Penis,Licking Penis,1s,30s,1s,0.5
Masturbation,Masturbation,1s,30s,1s,0.5
Pissing,Pissing,1s,30s,1s,0.5
Pussy Licking (Clearly Visible),Pussy Licking (Clearly Visible),1s,30s,1s,0.5
Pussy Licking,Pussy Licking,1s,30s,1s,0.5
Pussy Rubbing,Pussy Rubbing,1s,30s,1s,0.5
Sucking Fingers,Sucking Fingers,1s,30s,1s,0.5
Sucking Toy/Dildo,Sucking Toy/Dildo,1s,30s,1s,0.5
Wet (Genitals),Wet (Genitals),1s,30s,1s,0.5
Titjob,Titjob,1s,30s,1s,0.5
Tribbing/Scissoring,Tribbing/Scissoring,1s,30s,1s,0.5
Undressing,Undressing,1s,30s,1s,0.5
Vaginal Penetration,Vaginal Penetration,1s,30s,1s,0.5
Vaginal Fucking,Vaginal Fucking,1s,30s,1s,0.5
Vibrating,Vibrating,1s,30s,1s,0.5